Species List,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Route Count,14,13,21,20,17,22,22,22,21,21,18,25,22,19,20,15,15,13,13,13,19,19,18,18,33,35,33,35,52,56,53,52,54,60,63,71,74,74,72,71,76,72,76,61,75,83,82,81,75,79,77,82,80
Canada Goose,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,3,10,32,27,79,109,69,171,128,227,271,251,331,240,235,307,158,200,118,354,144,496,365,350,211,423,352,289,320,325
Wood Duck,3,0,1,2,5,2,5,16,1,4,2,5,6,1,3,5,2,3,4,1,1,11,5,9,12,20,21,16,28,31,26,32,27,30,14,35,29,25,48,47,20,44,37,19,35,23,33,52,48,57,71,69,79
Mallard,0,0,0,0,0,0,0,0,0,0,1,3,9,4,2,1,0,0,0,0,3,2,4,2,7,7,7,14,5,13,19,11,13,8,9,24,22,20,24,68,45,37,30,32,33,18,19,11,57,44,20,59,35
American Black Duck,0,0,0,0,0,0,1,0,20,2,1,4,6,1,0,0,0,0,0,0,0,4,0,0,0,5,0,1,0,0,0,0,0,0,0,5,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,2,0
Northern Bobwhite,848,717,919,812,693,1028,1024,925,888,811,678,747,638,650,711,537,506,499,389,342,472,443,465,347,756,656,742,620,676,835,624,576,593,619,646,760,738,541,665,648,643,589,463,394,542,519,488,420,322,331,283,310,302
Ruffed Grouse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,2,0,0,1,0,1,2,0,0,0,2,1,0,0
Wild Turkey,0,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,2,0,5,9,11,20,10,6,12,24,36,41,23,37,25,41,32,38,53,61,71,78,97,124,108,108,90
Pied-billed Grebe,0,0,0,0,0,0,0,1,4,5,0,1,1,2,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rock Pigeon,12,38,60,111,111,155,129,162,80,108,55,134,133,87,113,76,78,68,52,28,78,99,35,61,213,125,114,136,184,152,207,215,104,182,312,136,195,154,169,172,131,116,123,99,106,132,224,157,90,215,177,227,113
Eurasian Collared-Dove,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,4,5,3,6,17,11,8,17,9,10,17
Common Ground-Dove,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mourning Dove,727,684,846,848,753,812,1025,1116,974,967,930,1156,978,882,971,650,511,741,608,597,1005,916,851,681,1583,1572,1704,1565,1899,2361,2119,2125,1850,2306,2389,2740,2869,2713,2908,2857,3289,3186,2982,2698,3323,3696,3862,3324,3187,3308,2879,3460,3227
Yellow-billed Cuckoo,81,23,44,78,62,109,161,224,111,119,77,118,128,141,149,86,74,123,94,90,115,141,136,86,176,148,233,216,230,237,268,200,162,185,223,319,260,262,414,386,492,289,240,256,365,356,236,310,393,307,376,535,464
Black-billed Cuckoo,0,0,0,0,1,4,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,2,6,2,0,1,0,1,1,2,0,0,1,1,0,0,0,0,2,1,1,0,0,0
unid. Yellow-billed Cuckoo / Black-billed Cuckoo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Common Nighthawk,11,16,5,6,9,5,5,9,5,5,1,5,10,1,10,5,5,2,5,9,16,11,16,3,17,11,31,27,19,28,28,18,23,11,20,14,34,21,27,21,29,22,26,30,26,37,29,12,25,19,35,16,33
Chuck-will's-widow,8,15,11,15,26,15,37,31,34,37,27,37,38,30,47,24,28,40,38,24,25,28,36,25,49,63,71,54,79,81,81,71,60,86,68,65,82,63,78,69,58,61,60,65,67,71,62,61,64,79,49,83,68
Eastern Whip-poor-will,4,7,12,13,9,18,15,25,13,14,15,17,7,9,12,8,16,21,17,6,19,11,19,15,15,23,29,20,22,17,27,18,17,22,29,34,26,23,19,29,17,11,11,16,15,17,17,20,13,29,18,16,18
Chimney Swift,244,277,407,306,260,361,349,360,291,276,388,402,276,310,307,288,239,318,319,284,322,324,322,326,680,604,718,599,812,824,771,844,663,827,784,835,970,788,922,1027,660,797,740,597,729,907,941,707,714,812,738,900,788
Ruby-throated Hummingbird,11,2,8,9,5,7,9,12,9,9,15,14,18,15,23,11,17,15,22,14,24,32,37,30,29,37,41,35,50,60,66,53,56,84,67,63,106,129,121,121,145,101,94,82,72,125,74,82,81,76,109,78,110
Black Rail,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Clapper Rail,1,0,4,0,3,1,2,5,3,0,1,0,1,0,2,0,1,3,6,1,2,6,3,4,9,3,23,9,7,7,10,16,9,7,12,12,8,9,9,7,13,9,12,5,10,10,2,5,9,9,2,5,6
King Rail,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,3,0,3,2,0,0,0,0,1,0,1,2,1,0,1,1,1,1,0
Virginia Rail,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Common Gallinule,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
American Coot,0,0,0,0,0,0,0,0,0,9,24,5,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Black-necked Stilt,0,0,0,0,0,0,1,0,0,0,0,0,1,2,6,0,1,0,0,0,3,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
American Oystercatcher,0,0,1,2,0,0,0,0,3,0,0,3,2,2,0,0,1,0,4,10,7,0,9,4,1,2,3,1,6,0,7,4,6,2,5,6,4,4,5,3,6,3,3,4,3,2,0,3,1,4,0,3,2
Killdeer,1,5,2,7,4,13,19,18,11,11,14,23,5,11,16,6,9,33,24,14,28,37,14,35,59,64,49,67,107,91,104,144,164,179,227,227,269,264,276,295,367,384,354,322,486,408,444,389,350,363,325,384,247
American Woodcock,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Spotted Sandpiper,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Willet,0,0,8,3,7,17,14,22,8,7,13,11,19,18,23,8,19,11,24,14,10,17,23,8,18,19,16,21,33,15,17,14,14,12,20,26,11,8,8,19,11,19,10,19,10,18,22,16,13,9,18,13,4
Laughing Gull,1,0,29,48,42,46,105,116,105,92,521,171,86,94,132,75,223,115,121,136,313,290,300,241,304,425,517,650,1705,701,465,349,532,682,749,2506,553,1174,587,1149,1269,2213,1007,463,2523,1067,771,614,409,589,911,790,1341
Ring-billed Gull,2,0,3,1,0,2,2,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,2,1,17,1,26,0,1,1,2,0,2,1,1,0,0,1,1,2,0,0,1,0
Herring Gull,1,0,0,0,0,0,4,1,10,0,0,1,1,0,0,0,41,0,0,1,0,0,0,1,0,0,11,16,9,30,25,18,2,5,15,8,15,1,14,7,7,1,9,2,3,1,3,4,4,10,0,3,0
Great Black-backed Gull,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,5,4,1,4,5,0,1,5,0,3,0,2,3,0,1,2,0,0,0,0,1,0,0,0,0,0
Least Tern,0,2,1,3,2,14,10,2,10,2,2,6,6,12,15,0,3,4,4,8,7,6,2,0,0,1,3,0,9,3,25,5,0,0,0,2,28,2,9,18,2,8,7,4,2,7,3,4,7,1,34,6,8
Gull-billed Tern,4,2,5,1,2,9,16,4,2,13,0,1,1,0,1,7,3,4,2,0,2,10,0,0,0,2,0,1,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Caspian Tern,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Common Tern,1,0,2,1,6,6,27,11,1,6,1,7,6,2,3,3,2,1,1,0,0,1,0,0,0,1,0,0,3,1,0,0,0,0,0,0,0,3,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0
Forster's Tern,0,0,0,0,0,1,1,4,0,1,0,3,0,7,1,5,3,8,6,9,18,18,4,4,18,26,14,20,25,9,26,20,4,3,12,8,22,9,12,14,23,12,24,11,11,4,13,28,9,13,5,19,7
Royal Tern,7,18,61,47,15,39,30,65,48,83,12,46,29,2,11,6,7,3,27,11,25,41,1,2,21,6,22,79,40,44,53,114,59,54,66,45,33,44,45,63,38,76,39,28,49,62,31,92,38,27,6,50,14
Sandwich Tern,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Black Skimmer,0,0,2,2,1,0,1,4,1,4,1,5,0,0,0,1,0,1,0,0,0,13,1,4,3,4,6,2,0,0,0,2,1,1,7,4,1,0,0,0,12,0,1,3,1,0,2,0,0,0,5,30,2
Wood Stork,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,1,2,0,4,3,1,7,5
Double-crested Cormorant,0,0,0,0,3,0,0,1,0,0,0,0,0,2,3,0,11,5,5,1,1,2,1,0,65,1,20,12,12,7,4,33,21,22,11,10,14,16,3,5,7,5,14,12,1,4,14,31,7,23,22,40,14
Anhinga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,1,4,1,1,2,2,1,0,2,2,4,1,6,8,6,2,5,10,9,4,6
Brown Pelican,0,0,0,0,0,0,20,0,2,31,0,1,3,0,0,0,0,0,0,1,24,32,0,3,10,1,56,13,48,33,57,58,130,49,74,42,37,57,26,21,48,60,50,60,27,84,26,92,47,28,27,66,15
Least Bittern,0,0,1,0,0,0,0,3,1,2,1,0,0,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,1,0,0,0,0,1,0,0,0,2,0,0
Great Blue Heron,1,3,2,4,1,3,4,4,6,9,4,9,7,8,3,5,2,5,8,3,10,14,26,26,26,17,28,39,28,23,38,43,33,37,64,60,75,53,91,55,52,52,57,44,81,83,64,64,73,84,64,88,69
Great Egret,3,1,4,7,4,3,6,12,16,10,9,10,9,12,8,6,9,7,9,10,11,57,20,19,28,21,23,15,13,24,25,23,25,28,69,62,56,30,114,59,44,58,47,72,79,89,120,130,95,133,86,152,121
Snowy Egret,0,15,1,4,2,2,6,4,3,0,1,5,2,4,3,11,2,2,3,0,13,42,3,1,10,5,25,10,0,6,13,5,4,2,6,47,23,6,11,3,3,2,3,22,5,3,27,5,6,7,12,12,4
Little Blue Heron,0,13,2,1,3,0,3,4,6,3,0,9,2,3,3,5,0,4,3,3,4,7,1,10,10,12,7,5,4,3,1,10,1,5,8,10,8,5,8,3,6,21,8,20,18,11,14,6,6,7,9,28,25
Tricolored Heron,0,9,1,2,1,3,1,2,3,7,1,1,13,4,1,2,2,0,2,2,4,11,0,0,1,3,3,4,4,3,12,4,10,3,12,4,6,5,9,6,9,3,5,14,1,4,5,5,6,3,7,9,6
Cattle Egret,16,41,75,44,20,72,53,57,216,11,1,91,50,20,52,35,90,24,72,148,99,205,64,103,104,76,99,126,105,87,53,293,62,108,110,140,27,130,65,58,105,117,64,71,124,66,66,98,63,68,84,58,104
Green Heron,12,12,16,16,20,41,34,57,51,51,23,29,28,24,32,23,17,19,31,28,35,31,40,32,55,55,46,58,63,55,49,34,51,46,60,70,57,51,71,44,42,39,75,57,81,85,71,67,53,61,41,54,63
Black-crowned Night-Heron,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,3,1,1,0,3,0,3,0,1,1,0,0,1,0,3,1,1,2,2,6,1,4,1,1,2
Yellow-crowned Night-Heron,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,1,0,0,0,0,3,0,0
White Ibis,0,0,4,1,6,11,0,4,44,0,0,15,58,0,64,4,133,37,219,280,337,261,78,166,36,170,12,68,59,41,39,51,3,183,59,124,101,78,411,103,119,123,159,52,161,181,92,246,476,183,529,96,131
Glossy Ibis,0,2,2,0,3,14,4,9,2,8,0,0,8,2,2,0,1,1,4,0,19,11,2,10,2,14,1,5,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,2,2,4,1,1
Black Vulture,2,6,17,1,0,0,3,0,3,5,2,1,0,10,12,10,12,14,5,2,8,34,8,1,23,7,6,5,45,12,26,39,31,51,49,50,75,148,114,122,145,67,91,91,137,180,141,183,133,153,115,175,190
Turkey Vulture,16,22,6,2,4,5,15,12,20,32,14,15,10,17,29,21,24,26,17,23,30,75,27,49,95,64,72,104,148,95,159,173,140,180,287,281,400,441,457,368,417,493,506,374,691,748,673,744,763,753,729,656,754
unid. Black Vulture / Turkey Vulture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,2
Osprey,2,7,4,4,5,2,7,8,7,3,3,3,16,3,1,7,10,4,3,5,6,28,4,11,9,6,10,7,11,7,11,8,17,13,15,10,10,8,18,10,7,16,13,11,15,16,13,23,30,29,33,22,22
Swallow-tailed Kite,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,9
Northern Harrier,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Sharp-shinned Hawk,0,0,2,0,2,0,1,0,1,0,1,0,2,0,1,0,0,0,0,0,0,1,0,0,0,2,1,1,4,0,4,2,2,1,0,2,2,1,3,0,2,6,1,0,1,1,1,1,0,2,2,3,1
Cooper's Hawk,2,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,0,0,2,1,0,0,0,0,2,4,3,5,4,3,4,5,7,10,3,9,6,9,5,12,13,13,7,10,16,19,19,14,7,5,12,13
unid. Accipiter hawk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Bald Eagle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,1,0,4,4,8,15,9,14,19,18,22,14,17,11,37
Mississippi Kite,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,2,4,0,4,17,0,9,4,4,1,1,3,4,3,6,17,12,19,26,13,14,21,28
Red-shouldered Hawk,2,3,1,0,3,6,3,6,9,6,10,12,9,1,4,7,8,10,11,7,10,5,17,8,16,28,31,22,42,33,43,36,28,57,48,71,79,76,71,77,93,82,75,74,87,95,104,101,122,124,120,159,137
Broad-winged Hawk,3,0,2,5,3,1,4,2,1,3,5,5,0,1,4,3,1,1,1,1,2,0,4,3,4,4,2,6,5,5,3,5,8,6,3,9,6,5,4,9,5,5,7,3,4,12,11,17,7,15,13,13,9
Red-tailed Hawk,4,2,9,3,0,2,4,3,4,7,4,6,9,8,8,6,6,17,8,8,13,16,26,14,29,34,35,42,34,48,49,51,36,50,77,84,80,73,77,74,88,64,58,38,72,72,81,77,84,92,68,67,79
unid. Buteo hawk,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0
Barn Owl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eastern Screech-Owl,0,0,1,0,0,0,1,0,3,2,0,1,1,0,2,0,0,0,2,1,0,0,1,2,0,3,2,0,1,1,1,1,0,1,4,2,4,2,6,7,4,0,3,0,3,4,3,1,6,3,1,3,1
Great Horned Owl,0,0,0,0,0,0,0,0,1,0,2,0,2,4,4,2,4,5,1,4,4,2,3,7,2,9,10,7,10,5,7,14,3,7,9,9,9,7,12,3,11,1,11,6,3,6,14,15,15,8,6,17,7
Barred Owl,2,0,0,1,1,3,3,4,4,3,4,0,1,6,3,2,0,7,3,4,4,2,6,6,4,8,5,12,14,11,20,14,14,19,17,19,14,20,20,24,23,31,23,17,13,19,24,32,44,26,18,22,28
Belted Kingfisher,7,3,8,6,6,9,17,9,14,15,9,14,13,8,11,5,5,10,4,5,7,10,8,14,17,12,15,15,21,21,18,18,14,24,17,23,19,18,7,25,16,20,18,18,18,22,10,24,17,15,14,17,13
Red-headed Woodpecker,36,24,17,11,25,25,21,13,15,23,8,19,14,11,10,14,14,20,10,7,21,8,26,21,33,23,51,40,42,18,37,42,29,31,27,34,66,44,69,58,69,57,61,69,72,66,95,99,99,76,67,82,87
Red-bellied Woodpecker,99,113,115,166,115,172,148,173,146,141,136,187,158,120,180,124,76,125,130,107,165,147,167,128,356,350,387,325,480,470,531,372,402,503,555,642,781,625,686,655,694,641,688,597,685,814,807,774,782,774,695,819,835
Yellow-bellied Sapsucker,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0
Downy Woodpecker,45,27,30,27,28,51,50,51,29,55,43,75,64,53,77,66,79,60,58,49,72,56,82,59,135,116,166,124,181,262,152,210,172,194,241,290,245,210,192,243,278,246,254,146,221,285,341,246,214,209,288,256,240
Red-cockaded Woodpecker,2,3,0,0,0,2,4,0,4,0,0,0,2,4,2,4,2,0,0,2,0,5,0,0,4,1,2,12,9,14,9,8,12,12,11,7,9,4,6,9,6,8,16,15,5,7,14,6,8,4,7,4,6
Hairy Woodpecker,3,6,7,5,4,6,12,7,2,6,5,4,8,2,8,5,7,4,15,7,13,10,12,6,12,16,25,27,38,45,27,21,27,36,54,52,48,46,37,31,59,34,38,33,40,43,49,37,47,45,41,36,34
(Yellow-shafted Flicker) Northern Flicker,101,107,116,107,92,161,133,142,111,105,90,117,95,79,74,40,59,62,70,50,81,61,71,59,134,137,181,155,188,203,141,114,146,129,163,141,141,155,176,155,158,111,122,124,150,134,147,133,150,151,166,125,127
Pileated Woodpecker,11,15,18,17,4,25,28,42,21,54,13,38,33,25,30,40,44,38,47,35,48,53,66,53,73,61,109,119,183,214,169,151,146,184,169,196,232,157,207,233,198,198,187,193,155,177,244,209,257,272,236,241,192
unid. woodpecker,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,10,16,8,8,7,7,14,7,6,8,11,9,6
American Kestrel,2,2,0,2,0,1,4,3,1,2,0,3,1,0,0,0,1,0,0,0,1,0,0,0,4,0,1,0,1,2,0,2,0,2,2,0,1,3,1,3,1,1,1,1,2,2,0,2,0,2,4,0,1
Great Crested Flycatcher,130,101,102,76,88,150,178,146,111,127,79,134,143,90,91,79,115,141,116,121,146,134,174,145,282,255,336,327,459,455,442,464,491,455,530,588,646,627,633,608,744,656,676,548,659,733,820,879,839,904,818,868,732
Eastern Kingbird,100,73,75,77,79,115,79,119,60,70,50,54,59,38,71,60,83,71,67,54,85,70,76,82,131,151,192,124,171,186,167,166,181,230,207,258,277,290,314,244,313,279,303,261,344,412,374,351,352,329,299,328,413
Scissor-tailed Flycatcher,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Olive-sided Flycatcher,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eastern Wood-Pewee,106,107,137,128,101,149,140,104,113,124,177,217,167,158,169,115,110,153,157,135,182,159,181,115,258,321,304,322,439,439,406,398,371,333,383,471,526,510,471,472,505,437,380,349,391,500,389,371,370,376,410,403,382
Acadian Flycatcher,13,16,44,48,36,41,54,61,51,66,64,83,97,63,76,59,61,57,96,62,117,96,123,96,155,186,181,244,347,354,330,311,274,263,295,340,352,379,296,341,357,262,258,252,281,347,353,348,360,388,342,335,310
Alder Flycatcher,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
Willow Flycatcher,0,0,1,1,0,1,1,3,1,3,0,1,2,2,3,0,0,0,0,0,1,1,2,3,6,1,0,0,2,2,4,4,8,4,8,2,11,7,2,3,1,2,4,4,2,5,6,6,5,2,3,3,7
Least Flycatcher,0,0,1,0,0,0,0,0,6,7,11,11,9,12,9,0,0,0,0,0,0,1,0,3,2,7,7,4,10,19,12,9,10,15,11,10,7,9,7,6,4,7,4,6,3,6,7,8,5,4,13,5,1
unid. Empidonax flycatcher,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eastern Phoebe,38,16,51,29,28,39,37,41,49,67,69,44,26,35,48,21,15,24,27,21,37,29,51,41,89,97,97,78,126,157,92,112,106,181,164,210,243,176,213,217,253,222,239,215,243,260,333,327,260,165,199,286,203
Loggerhead Shrike,87,72,66,55,30,31,26,34,29,8,8,15,9,4,11,6,5,5,4,4,4,15,5,4,21,13,9,12,26,33,19,18,20,16,5,26,37,26,22,20,25,15,28,33,49,66,39,30,23,22,17,21,17
White-eyed Vireo,41,51,36,56,33,56,66,88,71,75,63,110,86,71,116,87,74,90,101,70,121,82,114,98,161,175,187,211,276,261,243,203,235,261,293,310,387,383,326,289,294,311,353,291,405,342,388,421,482,507,564,532,541
Yellow-throated Vireo,11,12,15,18,12,20,16,18,19,21,19,39,32,31,37,15,26,25,30,28,35,35,42,35,58,102,85,78,102,116,83,91,90,107,128,135,127,119,103,104,143,130,107,84,123,150,155,130,181,142,190,165,147
Blue-headed Vireo,0,0,4,4,1,2,0,1,16,15,35,20,35,25,17,4,19,3,18,1,14,16,19,9,12,32,13,47,127,86,68,59,77,102,99,106,103,102,122,102,95,108,99,108,105,106,102,105,108,111,120,137,97
Warbling Vireo,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,2,3,1,0,1,0,0,0,1,0,0,0,3,0,1,2,0,1,3,3
Red-eyed Vireo,174,128,200,163,98,200,184,186,138,244,263,360,341,283,328,198,220,247,342,180,290,259,278,266,516,598,484,509,867,829,928,918,919,1046,1178,1289,1120,1288,1125,1240,1197,1001,904,813,916,1132,1047,968,983,989,1020,1219,988
Blue Jay,351,340,494,472,390,568,535,609,467,418,380,459,338,327,344,264,241,251,285,170,236,267,294,278,684,490,544,551,635,656,789,640,576,752,726,777,855,839,728,758,863,799,805,646,795,1078,1005,875,810,844,783,927,847
American Crow,395,372,543,416,384,731,618,636,533,628,598,805,637,542,618,332,483,506,405,350,481,436,656,620,1326,1329,1285,1340,1927,2147,2163,2313,2007,2433,2656,2938,3009,2655,2199,2303,2806,2606,2507,2427,2941,3337,3625,3353,3200,3338,3389,3555,3310
